title,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5
Healthier Brown Sugar Meatloaf,0.0,0.0,0.5173143148422241,0.0,0.0,0.455281525850296
Hearty Vegetable Lasagna,0.9757195115089417,0.0,0.0,0.0,0.0,0.0
Heathers Grilled Salmon,0.0,0.503359854221344,0.0,0.0,0.0,0.469237744808197
Heavenly Halibut,0.0,0.39305585622787476,0.5812954902648926,0.0,0.0,0.0
Herbed Pork And Apples,0.0,0.0,0.0,0.7949053645133972,0.0,0.1856730431318283
Hillshire Farmr Sausage Alfredo,0.9603061079978943,0.0,0.0,0.0,0.0,0.0
Home Cured Holiday Ham,0.0,0.0,0.0,0.7106207609176636,0.0,0.2737492322921753
Homemade Italian Sausage,0.0,0.09067002683877945,0.0,0.4938628673553467,0.0,0.4053289294242859
Homemade Lasagna,0.8509061336517334,0.0,0.0,0.0,0.0,0.13346514105796814
Homemade Sloppy Joes,0.0,0.0,0.0,0.0,0.0,0.9757237434387207
Homemade Wonton Soup,0.0,0.21166566014289856,0.0,0.193367600440979,0.0,0.585159420967102
Homestyle Turkey The Michigander Way,0.0,0.0,0.9528166651725769,0.0,0.0,0.0
Honey Ginger Grilled Salmon,0.0,0.0,0.0,0.0,0.0,0.9568902254104614
Honey Glazed Ham,0.013162638060748577,0.013164295814931393,0.265352725982666,0.013164347968995571,0.013165812939405441,0.6819901466369629
Honey Grilled Shrimp,0.0,0.4951314926147461,0.0,0.0,0.0,0.48445358872413635
Honey Walnut Shrimp,0.0,0.0,0.790621280670166,0.0,0.0,0.18995410203933716
Hot Tamale Pie,0.0,0.0,0.9757227897644043,0.0,0.0,0.0
Hot Wheels Pasta,0.0,0.9890313744544983,0.0,0.0,0.0,0.0
How To Cook A Turkey,0.0,0.0,0.0,0.9679436087608337,0.0,0.0
How To Cook Trout,0.0,0.9603038430213928,0.0,0.0,0.0,0.0
How To Dry Brine Pork Chops,0.0,0.0,0.0,0.9568890929222107,0.0,0.0
How To Make A Simple Meat Sauce,0.0,0.646964430809021,0.3395182490348816,0.0,0.0,0.0
How To Make Beef Satay,0.0,0.0,0.0,0.0,0.0,0.9804654121398926
How To Make Cassoulet,0.0,0.0,0.0,0.9901151657104492,0.0,0.0
How To Make Coquilles Saint Jacques ,0.0,0.9841721653938293,0.0,0.0,0.0,0.0
How To Make Turkey Manicotti ,0.275309681892395,0.40911346673965454,0.30799931287765503,0.0,0.0,0.0
Indian Eggplant   Bhurtha,0.0,0.0,0.0,0.37785521149635315,0.0,0.6017322540283203
Indian Fish Curry,0.0,0.0,0.0,0.5121307373046875,0.0,0.474794864654541
Individual Beef Wellingtons,0.010420597158372402,0.010421204380691051,0.01042147446423769,0.5877059698104858,0.37061116099357605,0.010419572703540325
Instant Mac And Cheese,0.0,0.0,0.9715861678123474,0.0,0.0,0.0
Instant Pot Salisbury Steak With Onion And Mushroom Gravy,0.0,0.0,0.6768176555633545,0.0,0.0,0.308140367269516
Instant Potr Mushroom Risotto,0.0,0.9744825959205627,0.0,0.0,0.0,0.0
Iowa Pork Steak,0.0,0.0,0.5144146084785461,0.0,0.0,0.4678821265697479
Irish Shepherds Pie,0.0,0.0,0.5067161917686462,0.48171931505203247,0.0,0.0
Island Style Fried Rice,0.0,0.0,0.0,0.0,0.0,0.9811941385269165
Israeli Couscous And Cheese,0.0,0.0,0.9731099605560303,0.0,0.0,0.0
Italian Grilled Cheese Sandwiches,0.559948742389679,0.0,0.4106302559375763,0.0,0.0,0.0
Italian Sausage And Zucchini,0.24299849569797516,0.7192564606666565,0.0,0.0,0.0,0.0
Italian Sausage Baby Back Ribs,0.0,0.0,0.0,0.0,0.0,0.9831031560897827
Italian Sausage Peppers And Onions,0.0,0.9757232666015625,0.0,0.0,0.0,0.0
Italian Style Turkey Meatloaf,0.0,0.0,0.9632249474525452,0.0,0.0,0.0
Italian Turkey Meatballs,0.0,0.3102063834667206,0.6703678965568542,0.0,0.0,0.0
Jagerschnitzel,0.0,0.0,0.9731107354164124,0.0,0.0,0.0
Jalapeno Popper Grilled Cheese Sandwich,0.0,0.0,0.9715837240219116,0.0,0.0,0.0
Jalapeno Steak,0.0,0.0,0.0,0.9568868279457092,0.0,0.0
Japanese Beef Stir Fry,0.0,0.0,0.0,0.0,0.0,0.9851121306419373
Jewish Style Sweet And Sour Brisket,0.0,0.0,0.0,0.0,0.0,0.9568864703178406
Jimmys Mexican Pizza,0.0,0.0,0.5990907549858093,0.3864116370677948,0.0,0.0
Johnsonviller Italian Meatballs,0.5520935654640198,0.0,0.4184865355491638,0.0,0.0,0.0
Juicy Lucy Burgers,0.0,0.0,0.9568836092948914,0.0,0.0,0.0
Juicy Thanksgiving Turkey,0.0,0.0,0.0,0.9715844988822937,0.0,0.0
Kaese Spaetzle,0.0,0.0,0.9528207778930664,0.0,0.0,0.0
Kalbi Korean Bbq Short Ribs,0.0,0.0,0.0,0.0,0.0,0.9731141328811646
Kalua Pig In A Slow Cooker,0.011631308123469353,0.011631696484982967,0.011631500907242298,0.3455589711666107,0.011631974950432777,0.6079145669937134
Kathys Roast And Vegetables,0.0,0.0,0.06051697954535484,0.49182918667793274,0.4315205514431,0.0
Keema Aloo Ground Beef And Potatoes,0.0,0.21991045773029327,0.0,0.38401809334754944,0.0,0.3847902715206146
Kielbasa And Cabbage,0.0,0.0,0.0,0.0,0.0,0.969868540763855
Kielbasa With Brussels Sprouts,0.0,0.960301399230957,0.0,0.0,0.0,0.0
Kimchi Corned Beef,0.0,0.0,0.0,0.0,0.9698683023452759,0.0
King Ranch Chicken Casserole ,0.0,0.0,0.5277885794639587,0.3772887587547302,0.0,0.08819416165351868
Kofta Kebabs,0.0,0.0,0.0,0.9731112718582153,0.0,0.0
Koji Rubbed Steak,0.010418876074254513,0.010420486330986023,0.010419558733701706,0.9478987455368042,0.01041950099170208,0.010422869585454464
Korean Barbecued Rack Of Lamb,0.0,0.0,0.0,0.0,0.0,0.9788095355033875
Korean Bbq Beef Pul Kogi,0.0,0.0,0.0,0.0,0.0,0.9744855761528015
Korean Bbq Short Ribs Gal Bi,0.0,0.0,0.0,0.0,0.0,0.9788101315498352
Kosher Salt Encrusted Prime Rib Roast,0.011629266664385796,0.01163029670715332,0.011631150729954243,0.9418501853942871,0.011628868989646435,0.011630184948444366
Kraut Bierocks,0.0,0.0,0.980462372303009,0.0,0.0,0.0
Kris Amazing Shredded Mexican Beef,0.0,0.0,0.0,0.0,0.0,0.978807270526886
Lamb Borek,0.0,0.8971726298332214,0.0,0.0,0.0,0.09507269412279129
Lamb Braised In Pomegranate,0.0,0.6768563389778137,0.0,0.2110842615365982,0.0,0.10192189365625381
Lamb Meatballs And Sauce,0.0,0.8738353848457336,0.11112319678068161,0.0,0.0,0.0
Lamb Shank Vindaloo,0.0,0.0,0.0,0.6624686121940613,0.0,0.3262924253940582
Lamb Tagine,0.0,0.0,0.0,0.9855445027351379,0.0,0.0
Laotian Grilled Chicken Ping Gai,0.0,0.0,0.0,0.1683150976896286,0.0,0.8186105489730835
Lasagna Roll Ups,0.9679452180862427,0.0,0.0,0.0,0.0,0.0
Lasagna Stuffed Shells,0.9788083434104919,0.0,0.0,0.0,0.0,0.0
Lazy Pork Dumplings,0.0,0.0,0.0,0.3595874607563019,0.0,0.6305567026138306
Leftover Ham  N  Potato Casserole,0.0,0.0,0.963228702545166,0.0,0.0,0.0
Lemon Pepper Salmon,0.0,0.9698687791824341,0.0,0.0,0.0,0.0
Lemon Pepper Salmon Ii,0.01515295822173357,0.4067147970199585,0.015155275352299213,0.015156487934291363,0.01515275053679943,0.5326676964759827
Lighter Spaghetti Alfredo With Cauliflower,0.14344091713428497,0.8453198671340942,0.0,0.0,0.0,0.0
Lindas Lasagna,0.7758928537368774,0.0,0.0,0.0,0.0,0.20640406012535095
Linguine Pasta With Shrimp And Tomatoes,0.0,0.9731143712997437,0.0,0.0,0.0,0.0
Linguine With Scampi,0.0,0.9568905234336853,0.0,0.0,0.0,0.0
Linguine With Seafood And Sundried Tomatoes,0.0,0.9778706431388855,0.0,0.0,0.0,0.0
Lions Head Meatballs,0.0,0.0,0.0,0.0,0.0,0.991463840007782
Little Lamb Meatballs In A Spicy Eggplant Tomato Sauce,0.0,0.7840608358383179,0.0,0.20327743887901306,0.0,0.0
Little Meat Loaves,0.23791474103927612,0.0,0.1766022890806198,0.0,0.0,0.5715917348861694
Liver And Onions,0.0,0.0,0.9528159499168396,0.0,0.0,0.0
Lobster Newberg,0.0,0.7131444811820984,0.2641225755214691,0.0,0.0,0.0
Lobster Tails Steamed In Beer,0.03846733644604683,0.03847019374370575,0.03847134858369827,0.03847242891788483,0.8076473474502563,0.03847130015492439
London Broil I,0.0,0.0,0.0,0.0,0.0,0.9632253646850586
London Broil Ii,0.0,0.0,0.0,0.0,0.0,0.9603062272071838
Loris Famous Crab Cakes,0.0,0.0,0.23267696797847748,0.46645593643188477,0.0,0.29288622736930847
Lovers Beef Burgundy Filet,0.0,0.0,0.0,0.6920648813247681,0.0,0.2894107699394226
Macadamia Crusted Sea Bass With Mango Cream Sauce,0.0,0.9804648756980896,0.0,0.0,0.0,0.0
Macaroni And Cheese With Caramelized Onions And Bacon,0.0,0.0,0.9846588969230652,0.0,0.0,0.0
Mahi Mahi With Coconut Rice And Mango Salsa,0.0,0.3121049404144287,0.0,0.0,0.0,0.6763310432434082
Mama Corleones Sausage And Peppers,0.15983077883720398,0.8224671483039856,0.0,0.0,0.0,0.0
Mamas Best Broiled Tomato Sandwich,0.0,0.9632246494293213,0.0,0.0,0.0,0.0
Manhattan Filet With Pan Sauce Bordelaise,0.0,0.0,0.0,0.9698742032051086,0.0,0.0
Manicotti,0.9698734283447266,0.0,0.0,0.0,0.0,0.0
Manicotti Alla Romana,0.8170421719551086,0.1673276722431183,0.0,0.0,0.0,0.0
Maple Baked Pork Loin Roast,0.0,0.0,0.0,0.8369095921516418,0.0,0.13367195427417755
Maple Brined Pork Loin,0.0,0.0,0.0,0.9788070321083069,0.0,0.0
Maple Glazed Ribs,0.0,0.0,0.0,0.0,0.0,0.9657496213912964
Maple Roast Turkey And Gravy,0.0,0.0,0.0,0.9796708822250366,0.0,0.0
Maple Salmon,0.010418436489999294,0.010419744998216629,0.010418666526675224,0.06500629335641861,0.01041746698319912,0.8933194279670715
Margarita Grilled Shrimp,0.0,0.4578159749507904,0.0,0.5180808901786804,0.0,0.0
Maries Easy Slow Cooker Pot Roast,0.0,0.0,0.0,0.5252458453178406,0.437010258436203,0.0
Marinated Flank Steak,0.0,0.0,0.0,0.0,0.0,0.9731137752532959
Marinated Grilled Shrimp,0.0,0.9679415822029114,0.0,0.0,0.0,0.0
Marinated Pork Tenderloin,0.0,0.0,0.0,0.25379619002342224,0.0,0.7167856693267822
Marinated Tuna Steak,0.0,0.7627397179603577,0.0,0.0,0.0,0.2116153985261917
Marinated Turkey Breast,0.0,0.24962852895259857,0.0,0.06970200687646866,0.0,0.6601172685623169
Marrakesh Vegetable Curry,0.0,0.5040404796600342,0.0,0.48288241028785706,0.0,0.0
Marsala Marinated Skirt Steak,0.0,0.0,0.0,0.4326505959033966,0.0,0.5379277467727661
Marys Meatloaf,0.0,0.0,0.1795857697725296,0.0,0.0,0.7963135242462158
Meat Pie Tourtiere,0.0,0.0,0.0,0.40976548194885254,0.5675007700920105,0.0
Meatball Nirvana,0.0,0.24032357335090637,0.7434110641479492,0.0,0.0,0.0
Meatball Sandwich,0.9778692722320557,0.0,0.0,0.0,0.0,0.0
Meatball Stuffed Garlic Bread Sliders,0.0,0.24587082862854004,0.7401394248008728,0.0,0.0,0.0
Mediterranean Pasta,0.2731250524520874,0.7027711868286133,0.0,0.0,0.0,0.0
Melt In Your Mouth Broiled Salmon,0.0,0.8071717023849487,0.0,0.0,0.0,0.17009638249874115
Melt In Your Mouth Meat Loaf,0.0,0.0,0.4007560908794403,0.0,0.0,0.5735942125320435
Men Love This Steak,0.0,0.0,0.4348657727241516,0.0,0.0,0.5436230897903442
Mexican Rice,0.0,0.0,0.3008776307106018,0.2703571915626526,0.0,0.4189588129520416
Midwest Salisbury Steak,0.0,0.0,0.981198787689209,0.0,0.0,0.0
Million Dollar Spaghetti,0.46383821964263916,0.0,0.5120632648468018,0.0,0.0,0.0
Mimis Slumgullion,0.0,0.0,0.0,0.9679393172264099,0.0,0.0
Mini Meatloaves,0.0,0.0,0.5448111295700073,0.0,0.0,0.4207000434398651
Mint Crusted Rack Of Lamb,0.0,0.34547939896583557,0.0,0.6426127552986145,0.0,0.0
Miso Braised Beef With King Mushrooms,0.0,0.0,0.0,0.7219133973121643,0.0,0.2658134400844574
Miso Glazed Skirt Steak,0.0,0.0,0.0,0.0,0.0,0.9679418206214905
Miso Maple Glazed Salmon,0.0,0.0,0.0,0.0,0.0,0.9679406881332397
Mississippi Beef Short Ribs,0.0,0.0,0.336673378944397,0.6134509444236755,0.0,0.04189513251185417
Mississippi Pot Roast,0.0,0.0,0.9731104969978333,0.0,0.0,0.0
Mississippi Roast   Slow Cooker Pepperoncini Pot Roast,0.010417735204100609,0.010418122634291649,0.9479087591171265,0.010419141501188278,0.010418063029646873,0.010418195277452469
Molasses Brined Pork Chops,0.0,0.0,0.0,0.9568853378295898,0.0,0.0
Moms Stovetop Pork Ribs,0.0,0.0,0.0,0.7428232431411743,0.0,0.22977368533611298
Moms Sushi Rice,0.0,0.0,0.0,0.0,0.0,0.9568834900856018
Mongolian Beef And Spring Onions,0.0,0.0,0.0,0.0,0.0,0.977871835231781
Moroccan Spiced Pork Roast,0.0,0.0,0.0,0.9882598519325256,0.0,0.0
Mostaccioli With Spinach And Feta,0.40509578585624695,0.5675033330917358,0.0,0.0,0.0,0.0
Mozzarella Stuffed Pesto Turkey Meatballs,0.383600115776062,0.3635138273239136,0.23960913717746735,0.0,0.0,0.0
Mushroom Meatloaf,0.010418888181447983,0.010418877936899662,0.8132903575897217,0.01041952520608902,0.010417716577649117,0.14503467082977295
Mushroom Pie,0.0,0.0,0.9679355025291443,0.0,0.0,0.0
Mushroom Risotto,0.0,0.4524914026260376,0.46391934156417847,0.06745454668998718,0.0,0.0
New Orleans Barbeque Shrimp,0.0,0.26603126525878906,0.0,0.45141783356666565,0.0,0.26724129915237427
New Years Good Luck Pasta Fazool,0.0,0.7732736468315125,0.0,0.21320895850658417,0.0,0.0
No Cream Pasta Primavera,0.0,0.9870416522026062,0.0,0.0,0.0,0.0
No Noodle Zucchini Lasagna,0.6379005908966064,0.3320203125476837,0.0,0.0,0.0,0.020272744819521904
North Carolina Style Pulled Pork,0.0,0.0,0.0,0.0,0.0,0.9870436191558838
Oaxacan Tacos,0.0,0.0,0.0,0.9698724746704102,0.0,0.0
Oklahoma Brisket,0.0,0.0,0.0,0.0,0.0,0.9731133580207825
Old Fashioned Mac And Cheese,0.0,0.0,0.9679407477378845,0.0,0.0,0.0
Olive Oil Poached Tuna ,0.0,0.9679421782493591,0.0,0.0,0.0,0.0
One Pan Orecchiette Pasta,0.0,0.9715829491615295,0.0,0.0,0.0,0.0
One Skillet Mexican Quinoa,0.0,0.3894772529602051,0.0,0.5960260629653931,0.0,0.0
Orange And Milk Braised Pork Carnitas,0.0,0.0,0.09593915939331055,0.8766578435897827,0.0,0.0
Oregon Salmon Patties,0.011631364934146404,0.01163261104375124,0.547455370426178,0.011632757261395454,0.011631862260401249,0.4060159921646118
Original Homemade Italian Beef,0.010418805293738842,0.01041818130761385,0.9479073286056519,0.010418776422739029,0.010417962446808815,0.010418964549899101
Oven Baked Bbq Ribs,0.0,0.0,0.0,0.0,0.0,0.9657496213912964
Oven Pot Roast,0.0,0.0,0.9657453894615173,0.0,0.0,0.0
Oven Roasted Turkey Breast,0.0,0.3568234145641327,0.2679964303970337,0.36504220962524414,0.0,0.0
Oxtail Ragu,0.0,0.4816710650920868,0.0,0.5064199566841125,0.0,0.0
Pams Bierocks,0.0,0.0,0.971584141254425,0.0,0.0,0.0
Pan Fried Halibut Steak With Light Green Sauce,0.0,0.8613113164901733,0.11304260790348053,0.0,0.0,0.0
Pan Roasted 5 Spice Pork Loin,0.0,0.0,0.0,0.0,0.0,0.9811984300613403
Pan Seared Salmon I,0.011628844775259495,0.9418525099754333,0.011629467830061913,0.01163105946034193,0.011628289707005024,0.011629813350737095
Parmesan Crusted Pork Chops,0.9341862797737122,0.013161157257854939,0.013164406642317772,0.013164357282221317,0.013160781003534794,0.013163018971681595
Parmesan Crusted Tilapia Fillets,0.0,0.9528192281723022,0.0,0.0,0.0,0.0
Parmesan Sage Pork Chops,0.0,0.3103012144565582,0.41467148065567017,0.257977157831192,0.0,0.0
Pasta Primavera With Italian Turkey Sausage,0.31040486693382263,0.6760773062705994,0.0,0.0,0.0,0.0
Pasties Ii,0.0,0.0,0.0,0.33366313576698303,0.6406879425048828,0.0
Pattis Mussels A La Mariniere,0.0,0.9731115102767944,0.0,0.0,0.0,0.0
Penang Pork Satay,0.0,0.0,0.0,0.0,0.0,0.9870438575744629
Penne A La Vodka Ii,0.0,0.9603115916252136,0.0,0.0,0.0,0.0
Penne And Vodka Sauce,0.2443898469209671,0.7261919975280762,0.0,0.0,0.0,0.0
Penne Pasta With Peas And Prosciutto,0.0,0.9788075089454651,0.0,0.0,0.0,0.0
Penne Russo A La Vodka,0.0,0.971585214138031,0.0,0.0,0.0,0.0
Penne With Spicy Vodka Tomato Cream Sauce,0.0,0.9768486618995667,0.0,0.0,0.0,0.0
Pennsylvania Coal Region Barbecue,0.0,0.0,0.0,0.0,0.0,0.9603115916252136
Peposa Dellimpruneta Tuscan Black Pepper Beef,0.0,0.0,0.0,0.978806734085083,0.0,0.0
Pepper Honey Cedar Plank Salmon,0.0,0.1666368842124939,0.0,0.0,0.0,0.818322479724884
Peppercorn Roast Beef ,0.0,0.0,0.0,0.982512891292572,0.0,0.0
Peppered Shrimp Alfredo,0.1245933547616005,0.8603658676147461,0.0,0.0,0.0,0.0
Pepperoncini Beef,0.0,0.0,0.9528183341026306,0.0,0.0,0.0
Perfect Ten Baked Cod,0.0,0.4904477298259735,0.0,0.0,0.0,0.48544615507125854
Personal Portobello Pizza,0.9603078365325928,0.0,0.0,0.0,0.0,0.0
Pesto Pizza,0.6609835624694824,0.3149121105670929,0.0,0.0,0.0,0.0
Pesto Turkey Burgers,0.947904109954834,0.01041943859308958,0.010419739410281181,0.01042011845856905,0.010417978279292583,0.01041864138096571
Philly Cheesesteak Sandwich With Garlic Mayo,0.13774177432060242,0.0,0.31418177485466003,0.5347980260848999,0.0,0.0
Pigs In A Blanket,0.9242218136787415,0.01515495590865612,0.015157380141317844,0.015154685825109482,0.015156530775129795,0.015154638327658176
Pineapple Grilled Pork Chops,0.0,0.0,0.0,0.0,0.0,0.9632296562194824
Pineapple Pulled Pork Al Pastor,0.0,0.0,0.0,0.3249380588531494,0.0,0.6644213795661926
Pistachio Crusted Rack Of Lamb,0.0,0.0,0.0,0.9768449664115906,0.0,0.0
Pizza On The Grill I,0.4253610670566559,0.5590087175369263,0.0,0.0,0.0,0.0
Pizza With Ham Asparagus And Ricotta,0.19529348611831665,0.5863272547721863,0.20970670878887177,0.0,0.0,0.0
Pizza Without The Red Sauce,0.9788058996200562,0.0,0.0,0.0,0.0,0.0
Polish Noodles Cottage Cheese And Noodles,0.17122229933738708,0.0,0.7970221042633057,0.0,0.0,0.0
Pork Apple Burgers,0.0,0.0,0.0,0.0,0.0,0.960302472114563
Pork Butt Roast With Vegetables,0.0,0.0,0.0,0.9632264971733093,0.0,0.0
Pork Carnitas,0.0,0.0,0.0,0.969873309135437,0.0,0.0
Pork Chops In Garlic Mushroom Sauce,0.0,0.0,0.0,0.9632286429405212,0.0,0.0
Pork Chops Italiano,0.0,0.672816276550293,0.0,0.30947956442832947,0.0,0.0
Pork Chops With Apple Cider Glaze,0.0,0.07435297220945358,0.0,0.9041382670402527,0.0,0.0
Pork Chops With Fresh Tomato Onion Garlic And Feta,0.0,0.6435874700546265,0.0,0.3387080729007721,0.0,0.0
Pork Chops With Raspberry Sauce,0.0,0.0,0.0,0.9744835495948792,0.0,0.0
Pork Dumplings,0.0,0.0,0.0,0.0,0.0,0.9698729515075684
Pork Marsala,0.0,0.0,0.0,0.9698724746704102,0.0,0.0
Pork Medallions With Balsamic Vinegar And Capers,0.0,0.31139105558395386,0.0,0.6645091772079468,0.0,0.0
Pork Roast With Sauerkraut And Kielbasa,0.0,0.0,0.0,0.9568860530853271,0.0,0.0
Pork Tenderloin Diablo,0.0,0.0,0.0,0.9768455028533936,0.0,0.0
Portobello Mushroom Burgers,0.19324107468128204,0.7793556451797485,0.0,0.0,0.0,0.0
Portobello Sandwiches,0.0,0.971582293510437,0.0,0.0,0.0,0.0
Pot Roast In Foil,0.010419567115604877,0.01041871402412653,0.01042112335562706,0.01041839923709631,0.9479037523269653,0.010418452322483063
Prime Rib,0.010417643934488297,0.010418218560516834,0.010418100282549858,0.9479096531867981,0.010417371056973934,0.010419007390737534
Prize Winning Baby Back Ribs,0.0,0.0,0.0,0.0,0.0,0.9568899273872375
Prune And Olive Chicken,0.0,0.8223134875297546,0.0,0.0,0.0,0.16073393821716309
Puff Pastry Salmon,0.30564895272254944,0.0,0.0,0.547090470790863,0.12139060348272324,0.0
Puttanesca I,0.0,0.9698740839958191,0.0,0.0,0.0,0.0
Quiche,0.0,0.0,0.7412874698638916,0.0,0.23460832238197327,0.0
Quiche Lorraine Ii,0.0,0.0,0.530776858329773,0.0,0.43747109174728394,0.0
Quiche Supreme,0.0,0.0,0.829742968082428,0.0,0.07191050797700882,0.08614731580018997
Quick And Easy Paella ,0.0,0.9851152300834656,0.0,0.0,0.0,0.0
Quick Fish Tacos,0.0,0.0,0.16166025400161743,0.8198163509368896,0.0,0.0
Quick Savory Cranberry Glazed Pork Loin Roast,0.0,0.0,0.0,0.9744834899902344,0.0,0.0
Rack Of Lamb With Blueberry Sauce,0.0,0.0,0.0,0.9796710014343262,0.0,0.0
Real Chiles Rellenos,0.04445914551615715,0.0,0.8030010461807251,0.14610013365745544,0.0,0.0
Red Curry Flank Steak ,0.0,0.0,0.0,0.0,0.0,0.9715819358825684
Red Lentil Curry,0.0,0.0,0.0,0.0,0.0,0.9757223725318909
Red Pepper Scallops On Potato Pancakes ,0.0,0.7299379110336304,0.24964842200279236,0.0,0.0,0.0
Rempel Family Meatloaf,0.0,0.0,0.4867455065250397,0.0,0.0,0.4815017879009247
Reuben Sandwich,0.0,0.0,0.45432281494140625,0.0,0.5111871361732483,0.0
Reuben Sandwich Ii,0.0,0.0,0.46491873264312744,0.0,0.5033286809921265,0.0
Rib Eye Steaks With A Soy And Ginger Marinade,0.0,0.0,0.0,0.0,0.0,0.973113477230072
Rich And Creamy Beef Stroganoff,0.0,0.39412641525268555,0.5936006307601929,0.0,0.0,0.0
Rigatoni Al Segreto Rigatoni With Secret Sauce,0.0,0.9804630279541016,0.0,0.0,0.0,0.0
Rigatoni Alla Genovese,0.0,0.47003209590911865,0.0,0.5164502263069153,0.0,0.0
