title,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5
Ritas Sweet Holiday Baked Ham,0.0,0.0,0.0,0.0,0.0,0.9731044173240662
Roast Beef Tenderloin,0.0,0.0,0.0,0.9831035137176514,0.0,0.0
Roast Leg Of Lamb With Rosemary,0.0,0.0,0.0,0.9632290601730347,0.0,0.0
Roast Peruvian Turkey ,0.0,0.0,0.0,0.9866988658905029,0.0,0.0
Roast Pork With Blueberry Port Sauce,0.0,0.0,0.0,0.9744853973388672,0.0,0.0
Roast Pork With Maple And Mustard Glaze,0.0,0.0,0.0,0.5557518005371094,0.0,0.4168471395969391
Roast Quail With Cured Lemon ,0.0,0.9715834259986877,0.0,0.0,0.0,0.0
Roasted Butternut Squash And Garlic Lasagna,0.30956777930259705,0.0,0.47144991159439087,0.2044147551059723,0.0,0.0
Roasted Cauliflower Steaks,0.0,0.9698721170425415,0.0,0.0,0.0,0.0
Roasted Cherry Tomatoes With Angel Hair,0.0,0.9744840264320374,0.0,0.0,0.0,0.0
Roasted Lamb Breast,0.0,0.8680542707443237,0.0,0.1188713014125824,0.0,0.0
Roasted Pork Tenderloin With Fresh Plum Sauce ,0.0,0.0,0.0,0.9744830131530762,0.0,0.0
Roasted Rack Of Lamb,0.0,0.0,0.0,0.9744842052459717,0.0,0.0
Rocks T Bone Steaks,0.0,0.0,0.0,0.9679423570632935,0.0,0.0
Rolled Dumplings,0.011629338376224041,0.011630858294665813,0.9418444037437439,0.011633692309260368,0.01163092814385891,0.011630780063569546
Rolled Flank Steak,0.2770928740501404,0.38483926653862,0.0,0.0,0.0,0.32350069284439087
Roman Style Gnocchi,0.0,0.0,0.9715834856033325,0.0,0.0,0.0
Ronaldos Beef Carnitas,0.0,0.0,0.0,0.9528208374977112,0.0,0.0
Root Beer And Sesame Glazed Ribs,0.0,0.0,0.0,0.0,0.0,0.983104944229126
Ropa Vieja Cuban Beef,0.0,0.8330269455909729,0.0,0.11945660412311554,0.0,0.039939384907484055
Rosemary Braised Lamb Shanks,0.0,0.3236774504184723,0.0,0.6577959656715393,0.0,0.0
Rosemary Roasted Turkey,0.0,0.956886887550354,0.0,0.0,0.0,0.0
Salisbury Steak With Mushrooms,0.0,0.0,0.9632277488708496,0.0,0.0,0.0
Salmon Patties I,0.015155807137489319,0.5614638924598694,0.3779149651527405,0.01515628769993782,0.015153291635215282,0.015155795961618423
Salmon With Brown Sugar Glaze,0.010417545214295387,0.010418863035738468,0.010418344289064407,0.010420764796435833,0.010417207144200802,0.9479072690010071
Salmon With Dill,0.010417856276035309,0.010419375263154507,0.010419169440865517,0.9479060173034668,0.01041768305003643,0.010419856756925583
Salmon With Lemon And Dill,0.0,0.0988815575838089,0.0,0.8666298985481262,0.0,0.0
Salmon With Tomatoes,0.0,0.8981722593307495,0.0,0.0,0.0,0.0848739892244339
Salt Crusted Beef Tenderloin,0.0,0.0,0.0,0.9603033661842346,0.0,0.0
Samosadilla Samosa Quesadilla,0.0,0.0,0.0,0.9885293245315552,0.0,0.0
Santa Maria Grilled Tri Tip Beef ,0.0,0.0,0.0,0.9778723120689392,0.0,0.0
Sarges Ez Pulled Pork Bbq,0.010418850928544998,0.010418864898383617,0.010419970378279686,0.9479031562805176,0.010419205762445927,0.010419917292892933
Sauce Rosee,0.0,0.9818761944770813,0.0,0.0,0.0,0.0
Sausage And Bow Tie Pasta Florentine,0.7115092873573303,0.26575636863708496,0.0,0.0,0.0,0.0
Sausage And Rice Stuffed Acorn Squash,0.0,0.9825109839439392,0.0,0.0,0.0,0.0
Sausage And Sauerkraut,0.0,0.0,0.0,0.0,0.0,0.9528092741966248
Sausage Pasta,0.508476197719574,0.46587806940078735,0.0,0.0,0.0,0.0
Sausage Peppers Onions And Potato Bake,0.0,0.9811957478523254,0.0,0.0,0.0,0.0
Savory Buttermilk Meatloaf ,0.0,0.0,0.3179163634777069,0.0,0.0,0.6664546132087708
Scallops With Arugula Lentils And Butter Beans ,0.0,0.9731122851371765,0.0,0.0,0.0,0.0
Scott Hibbs Amazing Whisky Grilled Baby Back Ribs,0.0,0.0,0.0,0.0,0.0,0.9870443344116211
Scott Ures Clams And Garlic,0.0,0.9528225064277649,0.0,0.0,0.0,0.0
Sea Bass A La Michele,0.0,0.29863840341567993,0.0,0.6809471845626831,0.0,0.0
Sea Bass Cuban Style,0.0,0.9778720140457153,0.0,0.0,0.0,0.0
Sea Bass San Sebastian,0.0,0.9836541414260864,0.0,0.0,0.0,0.0
Seafood Lasagna Ii,0.5544919371604919,0.42924362421035767,0.0,0.0,0.0,0.0
Seafood Sausage,0.0,0.45088887214660645,0.5360351204872131,0.0,0.0,0.0
Seans Falafel And Cucumber Sauce,0.0,0.3670995235443115,0.26757100224494934,0.357129842042923,0.0,0.0
Seared Ahi Tuna Steaks,0.0,0.9528160095214844,0.0,0.0,0.0,0.0
Seared Halibut With Bacon And Bean Relish,0.0,0.9698702692985535,0.0,0.0,0.0,0.0
Seared Scallops With Corn Cream,0.0,0.9841725826263428,0.0,0.0,0.0,0.0
Seasoned Cornish Hens,0.0,0.0,0.0,0.5352461934089661,0.0,0.43026289343833923
Seasoned Swai Fish Fillet,0.0,0.8156347274780273,0.0,0.0,0.0,0.15695858001708984
Sensational Sirloin Kabobs,0.0,0.0,0.0,0.0,0.0,0.9825124144554138
Sensational Steak Sandwich,0.0676296129822731,0.24772343039512634,0.0,0.337084025144577,0.0,0.34209662675857544
Sesame Beef,0.0,0.0,0.0,0.0,0.0,0.9632304310798645
Sexy Shrimp Scampi,0.01041770726442337,0.9479090571403503,0.010418553836643696,0.010419433936476707,0.010417023673653603,0.010418185964226723
Sherry Braised Beef Short Ribs ,0.0,0.0,0.0,0.9715846180915833,0.0,0.0
Short Rib And Cauliflower Curry,0.0,0.0,0.0,0.35663434863090515,0.0,0.6307024955749512
Short Ribs Braised With Mushrooms And Tomatoes ,0.0,0.0,0.0,0.9778701066970825,0.0,0.0
Shredded Beef Enchiladas,0.0,0.0,0.65267413854599,0.0,0.0,0.3310621678829193
Shrimp And Asparagus,0.0,0.9715828895568848,0.0,0.0,0.0,0.0
Shrimp And Vegetable Couscous,0.0,0.9778704047203064,0.0,0.0,0.0,0.0
Shrimp Florentine With Zoodles,0.0,0.9811977744102478,0.0,0.0,0.0,0.0
Shrimp Francesca,0.47782978415489197,0.4965227544307709,0.0,0.0,0.0,0.0
Shrimp Lemon Pepper Linguini,0.0,0.975724995136261,0.0,0.0,0.0,0.0
Shrimp Linguine,0.0,0.9698722958564758,0.0,0.0,0.0,0.0
Shrimp Po Boys,0.0,0.0,0.9841717481613159,0.0,0.0,0.0
Shrimp Scampi Bake,0.0,0.717145562171936,0.0,0.25343576073646545,0.0,0.0
Shrimp Scampi With Pasta,0.0,0.9812009930610657,0.0,0.0,0.0,0.0
Sicilian Christmas Pizza Sfincione,0.5048269033432007,0.48658666014671326,0.0,0.0,0.0,0.0
Simple Bbq Ribs,0.0,0.0,0.0,0.0,0.0,0.9528211355209351
Simple Beef Pot Roast,0.0,0.0,0.0,0.9632263779640198,0.0,0.0
Simple Broiled Haddock,0.0,0.0,0.0,0.9657424688339233,0.0,0.0
Simple Carnitas,0.0,0.0,0.0,0.9603102803230286,0.0,0.0
Simple Country Ribs,0.011629367247223854,0.011630219407379627,0.01163015328347683,0.011631459929049015,0.011628642678260803,0.9418501853942871
Simple Garlic Shrimp,0.0,0.9778717160224915,0.0,0.0,0.0,0.0
Simple Grilled Lamb Chops,0.0,0.95281982421875,0.0,0.0,0.0,0.0
Simple Hamburger Stroganoff,0.0,0.0,0.96987384557724,0.0,0.0,0.0
Simple Savory Pork Roast,0.010417481884360313,0.010418332181870937,0.01041786652058363,0.9479109644889832,0.010417030192911625,0.010418270714581013
Simple Spinach Lasagna,0.9804637432098389,0.0,0.0,0.0,0.0,0.0
Simply The Easiest Beef Brisket,0.0,0.0,0.0,0.0,0.0,0.9603058695793152
Simply Traditional Lasagna,0.8670450448989868,0.11791269481182098,0.0,0.0,0.0,0.0
Skillet Pork Chops With Potatoes And Onion,0.0,0.0,0.6661342978477478,0.0,0.0,0.31112992763519287
Slammin Salmon,0.0,0.0,0.0,0.0,0.0,0.9804646372795105
Slider Style Mini Burgers ,0.0,0.0,0.9528210759162903,0.0,0.0,0.0
Sloppy Joes Ii,0.0,0.0,0.0,0.0,0.0,0.9679428935050964
Slovak Stuffed Cabbage,0.0,0.0,0.4013969898223877,0.0,0.0,0.5800787806510925
Slow Braised Beef And Cherry Tomato Sauce,0.0,0.9804605841636658,0.0,0.0,0.0,0.0
Slow Cooked Corned Beef For Sandwiches,0.0,0.0,0.0,0.2849699854850769,0.6772857904434204,0.0
Slow Cooker Apple Cider Braised Pork,0.0,0.0,0.0,0.9818798899650574,0.0,0.0
Slow Cooker Barbecue Ribs,0.0,0.0,0.0,0.0,0.0,0.9698737263679504
Slow Cooker Barbeque,0.010418007150292397,0.010418402962386608,0.010418717749416828,0.010420297272503376,0.010417348705232143,0.9479072093963623
Slow Cooker Carolina Bbq,0.0,0.0,0.0,0.0,0.0,0.9744849801063538
Slow Cooker Chile Verde,0.0,0.0,0.0,0.9568861722946167,0.0,0.0
Slow Cooker Corned Beef And Cabbage ,0.0,0.0,0.0,0.0,0.9632278680801392,0.0
Slow Cooker Ham,0.015153968706727028,0.015153899788856506,0.015154150314629078,0.015154697000980377,0.015154549852013588,0.9242287278175354
Slow Cooker Italian Beef,0.011630190536379814,0.011629250831902027,0.9418517351150513,0.011630750261247158,0.011628941632807255,0.011629161424934864
Slow Cooker Italian Beef For Sandwiches,0.0,0.2078002691268921,0.30401673913002014,0.4701062738895416,0.0,0.0
Slow Cooker Pinto Beans,0.0,0.0,0.0,0.9744848608970642,0.0,0.0
Slow Cooker Pork Roast,0.0,0.0,0.18937687575817108,0.7832192778587341,0.0,0.0
Slow Cooker Posole,0.0,0.0,0.0,0.9731113910675049,0.0,0.0
Slow Cooker Pot Roast,0.0,0.0,0.96987384557724,0.0,0.0,0.0
Slow Cooker Pulled Pork,0.013159013353288174,0.013158698566257954,0.013159366324543953,0.0131611879914999,0.013159692287445068,0.9342020750045776
Slow Cooker Red Curry Beef Pot Roast,0.0,0.0,0.0,0.15920783579349518,0.0,0.8320179581642151
Slow Cooker Texas Pulled Pork,0.0,0.0,0.0,0.3282036781311035,0.0,0.6573016047477722
Slow Cooker Turkey Breast,0.015153871849179268,0.015153549611568451,0.015155837871134281,0.4457250237464905,0.4936559796333313,0.015155726112425327
Smoked Turkey And Spring Pea Fettuccine,0.0,0.9788089394569397,0.0,0.0,0.0,0.0
Smokey Chipotle Meatloaf,0.0,0.0,0.0,0.0,0.0,0.9818807244300842
Smoky Grilled Pork Chops,0.0,0.0,0.0,0.0,0.0,0.9679427742958069
Smothered Beef Short Ribs,0.0,0.0,0.0,0.9744836091995239,0.0,0.0
So Simple Beef Stroganoff,0.0,0.0,0.9632295966148376,0.0,0.0,0.0
Soft Mahi Mahi Tacos With Ginger Lime Dressing,0.0,0.0,0.0,0.8569026589393616,0.0,0.1274673342704773
Sorta Blackened Chile Rubbed Pork,0.0,0.0,0.0,0.9632290005683899,0.0,0.0
Sous Vide Duck Breast,0.010417530313134193,0.010418606922030449,0.010418228805065155,0.9479098320007324,0.010417347773909569,0.01041838712990284
Sous Vide New York Strip Steak,0.0,0.0,0.0,0.9818805456161499,0.0,0.0
Southern Grilled Barbecued Ribs,0.0,0.0,0.0,0.0,0.0,0.9768477082252502
Souvlaki,0.0,0.34725987911224365,0.0,0.0,0.0,0.6270940899848938
Soy Ginger Salmon,0.0,0.14177681505680084,0.0,0.0,0.0,0.8325790166854858
Spaghetti Aglio E Olio,0.08901368826627731,0.8853415250778198,0.0,0.0,0.0,0.0
Spaghetti Squash Casserole In The Shell,0.3245808780193329,0.4150838851928711,0.24225899577140808,0.0,0.0,0.0
Spaghetti Squash Pad Thai,0.0,0.0,0.0,0.28366798162460327,0.0,0.7067136764526367
Spaghetti With Clam Sauce ,0.28643226623535156,0.6931556463241577,0.0,0.0,0.0,0.0
Spanakopita Greek Spinach Pie,0.7981363534927368,0.18035387992858887,0.0,0.0,0.0,0.0
Spanish Octopus,0.0,0.9825142025947571,0.0,0.0,0.0,0.0
Spicy Chicken Noodles,0.0,0.0,0.0,0.2556264400482178,0.0,0.7351975440979004
Spicy Chipotle Turkey Burgers,0.18022166192531586,0.0,0.0,0.0,0.0,0.7970459461212158
Spicy Crispy Beef,0.0,0.0,0.0,0.0,0.0,0.9831052422523499
Spicy Eggplant,0.0,0.0,0.0,0.0,0.0,0.9788098931312561
Spicy Grilled Shrimp,0.0,0.9632309079170227,0.0,0.0,0.0,0.0
Spicy Pork And Vegetable Tofu,0.0,0.0,0.0,0.0,0.0,0.984659731388092
Spicy Salmon With Caramelized Onions,0.0,0.0,0.0,0.697108805179596,0.0,0.2824793756008148
Spicy Shrimp And Grits,0.0,0.1597563922405243,0.8252025246620178,0.0,0.0,0.0
Spicy Shrimp Creole,0.0,0.27200791239738464,0.0,0.3349127769470215,0.0,0.38036447763442993
Spicy Vegan Potato Curry,0.0,0.0,0.0,0.21116209030151367,0.0,0.7711328864097595
Spinach And Feta Pita Bake,0.9757229089736938,0.0,0.0,0.0,0.0,0.0
Spinach And Feta Turkey Burgers,0.9342008829116821,0.013159588910639286,0.013160201720893383,0.013160220347344875,0.013159632682800293,0.01315945666283369
Spinach Cheese Manicotti,0.9757236838340759,0.0,0.0,0.0,0.0,0.0
Spinach Lasagna Ii,0.9715873003005981,0.0,0.0,0.0,0.0,0.0
Spinach Lasagna Iii,0.9796705842018127,0.0,0.0,0.0,0.0,0.0
Spinach Tomato Tortellini,0.7433367371559143,0.0,0.2325616478919983,0.0,0.0,0.0
Spoiled Baby Back Ribs,0.0,0.0,0.0,0.0,0.0,0.9632319808006287
Squasage Sausage Stuffed Squash,0.9603074193000793,0.0,0.0,0.0,0.0,0.0
Steak On A Stick,0.0,0.0,0.0,0.0,0.0,0.9757211208343506
Steamed Lobster Tails,0.021742364391684532,0.021746087819337845,0.021745240315794945,0.891280472278595,0.02174343727529049,0.021742364391684532
Sticky Garlic Pork Chops,0.0,0.0,0.0,0.0,0.0,0.977873682975769
Stuffed And Rolled Pork Tenderloin ,0.0,0.360734224319458,0.0,0.6198431849479675,0.0,0.0
Stuffed Green Peppers I,0.0,0.0,0.7791133522987366,0.0,0.0,0.2023632973432541
Stuffed Hasselback Turkey Breast,0.0,0.0,0.0,0.9846583604812622,0.0,0.0
Stuffed Mexican Peppers,0.0,0.0,0.5043096542358398,0.0,0.0,0.47626790404319763
Stuffed Peppers My Way,0.0,0.9768459796905518,0.0,0.0,0.0,0.0
Stuffed Shells I,0.9744870662689209,0.0,0.0,0.0,0.0,0.0
Stuffed Shells Iii,0.9715856313705444,0.0,0.0,0.0,0.0,0.0
Stuffed Shells Iv,0.9744850993156433,0.0,0.0,0.0,0.0,0.0
Stuffed Zucchini,0.9603105783462524,0.0,0.0,0.0,0.0,0.0
Sukis Spinach And Feta Pasta,0.2736298441886902,0.7022702097892761,0.0,0.0,0.0,0.0
Summer Vegetable Cavatelli With Fresh Corn Cream,0.0,0.9863360524177551,0.0,0.0,0.0,0.0
Super Duper Slow Cooker Beef Stroganoff,0.0,0.0,0.9825136065483093,0.0,0.0,0.0
Super Simple Salmon,0.01316063106060028,0.5504180192947388,0.013160382397472858,0.396940141916275,0.013158605434000492,0.013162226416170597
Super Simple Super Spicy Mongolian Beef,0.0,0.0,0.0,0.0,0.0,0.9744861125946045
Swedish Meatballs Svenska Kottbullar,0.0,0.0,0.627142071723938,0.3593408763408661,0.0,0.0
Sweet And Savory Slow Cooker Pulled Pork,0.0,0.0,0.0,0.09857994318008423,0.0,0.8901816010475159
Sweet And Sour Meatloaf,0.0,0.0,0.0,0.0,0.0,0.9698725342750549
Sweet And Sour Pork Iii,0.0,0.0,0.0,0.0,0.0,0.987371563911438
Sweet And Sour Pork Tenderloin,0.0,0.0,0.0,0.0,0.0,0.9855462908744812
Sweet Polish Sausage,0.0,0.0,0.0,0.0,0.0,0.9632272124290466
Sweet Potato Enchiladas,0.0,0.0,0.9788074493408203,0.0,0.0,0.0
Sweet Potato Souffles,0.0,0.0,0.791719377040863,0.18087591230869293,0.0,0.0
Swordfish A La Siciliana,0.0,0.9679433107376099,0.0,0.0,0.0,0.0
Sylvias Ribs,0.0,0.0,0.0,0.0,0.0,0.9731154441833496
Taco Lasagna,0.0,0.0,0.9768463373184204,0.0,0.0,0.0
Taco Stuffed Shells,0.24792751669883728,0.0,0.7293410301208496,0.0,0.0,0.0
Tangy Grilled Pork Tenderloin,0.011628648266196251,0.011628608219325542,0.011629036627709866,0.9418527483940125,0.01162846852093935,0.01163248810917139
Tangy Honey Glazed Ham,0.0,0.0,0.0,0.0,0.0,0.9568907618522644
Tantalizingly Tangy Meatloaf,0.0,0.0,0.0,0.0,0.0,0.9603094458580017
Tartiflette French Potato Bacon And Cheese Casserole,0.0,0.0,0.9731107950210571,0.0,0.0,0.0
Tasty Lentil Tacos,0.0,0.0,0.0,0.9603064656257629,0.0,0.0
Tater Tot Taco Casserole,0.0,0.0,0.9731122851371765,0.0,0.0,0.0
Taylors Piroshki,0.0,0.0,0.9744832515716553,0.0,0.0,0.0
Tender Pork Spare Ribs,0.0,0.0,0.0,0.0,0.0,0.9731119275093079
Teriyaki Salmon,0.0,0.0,0.0,0.0,0.0,0.9698761105537415
Texas Pork Ribs,0.0,0.0,0.0,0.0,0.0,0.9811991453170776
Thai Dipped Beef Tri Tip,0.0,0.0,0.0,0.0,0.0,0.9796713590621948
Thai Steamed Mussels,0.0,0.0,0.0,0.0,0.0,0.9757232069969177
The Best Beef Tri Tip,0.0,0.0,0.0,0.9715865850448608,0.0,0.0
The Best Clam Sauce,0.0,0.9568889141082764,0.0,0.0,0.0,0.0
The Best Meatballs,0.0,0.19599859416484833,0.7845786213874817,0.0,0.0,0.0
The Best Meatloaf,0.0,0.0,0.308357834815979,0.0,0.0,0.6701322793960571
The Hot Brown,0.0,0.0,0.986698567867279,0.0,0.0,0.0
The Most Easy And Delish Meatloaf Ever,0.0,0.0,0.0,0.0,0.0,0.9768456220626831
The Worlds Best Turkey,0.010418201796710491,0.01041871216148138,0.010418644174933434,0.947907567024231,0.010418104007840157,0.0104187848046422
Three Cheese Baked Pasta,0.967944324016571,0.0,0.0,0.0,0.0,0.0
Three Cheese Manicotti,0.9698736667633057,0.0,0.0,0.0,0.0,0.0
Three Cheese Manicotti Ii,0.9657508134841919,0.0,0.0,0.0,0.0,0.0
Three Packet Slow Cooker Roast,0.010417785495519638,0.010417615063488483,0.9479067921638489,0.010418331250548363,0.010417924262583256,0.010421541519463062
Tilapia Scaloppine,0.0,0.9679437875747681,0.0,0.0,0.0,0.0
To Die For Fettuccine Alfredo,0.7956510782241821,0.17492970824241638,0.0,0.0,0.0,0.0
Tomato Basil Salmon,0.3660142421722412,0.5813482403755188,0.013159576803445816,0.013160047121345997,0.013158287853002548,0.01315964013338089
Tomato Vodka Sauce,0.0,0.9731127619743347,0.0,0.0,0.0,0.0
Torta Di Riso,0.20628976821899414,0.42482006549835205,0.3527573347091675,0.0,0.0,0.0
Tourtiere French Canadian Meat Pie,0.0,0.0,0.0,0.6390557885169983,0.35176727175712585,0.0
Traditional Osso Buco,0.0,0.2409108728170395,0.0,0.7413854002952576,0.0,0.0
Traditional Style Vegan Shepherds Pie,0.0,0.0,0.67988121509552,0.0,0.30820927023887634,0.0
Tropical Grilled Pork Chops,0.0,0.0,0.0,0.0,0.0,0.9863359332084656
Tuna Zucchini Elbow Pasta,0.2903538644313812,0.6892318725585938,0.0,0.0,0.0,0.0
Turkey And Quinoa Meatloaf,0.0,0.0,0.0,0.0,0.0,0.9788062572479248
Turkey And Rice Meatballs Albondigas,0.0,0.9866980910301208,0.0,0.0,0.0,0.0
Turkey Cheeseburger Meatloaf,0.0,0.0,0.3968071937561035,0.0,0.0,0.5862398147583008
Turkey In A Bag,0.015153600834310055,0.015153823420405388,0.015156487934291363,0.9242267608642578,0.015154987573623657,0.015154289081692696
Turkey In A Smoker,0.0,0.0,0.0,0.9657472968101501,0.0,0.0
Turkey Pot Pie,0.0,0.0,0.2286715805530548,0.0,0.7509146928787231,0.0
Turkey Pot Pie I,0.0,0.0,0.22859685122966766,0.0,0.7509893774986267,0.0
Turkey Pot Pie Ii,0.0,0.0,0.0,0.0,0.960308849811554,0.0
Turkey Rice,0.0,0.0,0.0,0.9811990261077881,0.0,0.0
Turkey Sloppy Joes,0.0,0.0,0.0,0.0,0.0,0.9778708219528198
Turkey Tamale Pie,0.0,0.0,0.9866979122161865,0.0,0.0,0.0
Turkey Tenderloins,0.013159315101802349,0.013159171678125858,0.013159366324543953,0.6113826632499695,0.01315942220389843,0.335980087518692
Turkish Stuffed Eggplant Karniyarik,0.0,0.9836558699607849,0.0,0.0,0.0,0.0
Tuscan Flank Steak,0.0,0.9831058979034424,0.0,0.0,0.0,0.0
Ultimate Shrimp Scampi,0.0,0.7929834723472595,0.18849264085292816,0.0,0.0,0.0
Unstuffed Cabbage Roll,0.0,0.0,0.0,0.0,0.0,0.9568846821784973
Upside Down Barbeque Meatloaf ,0.0,0.0,0.0,0.0,0.0,0.9811988472938538
Valentines Salmon,0.0,0.0,0.0,0.9851157069206238,0.0,0.0
Vegan Bean Taco Filling,0.0,0.0,0.0,0.9715847373008728,0.0,0.0
Vegan Black Bean Burgers,0.0,0.0,0.0,0.9846584796905518,0.0,0.0
Vegetable Pizza I,0.0,0.0,0.9715846180915833,0.0,0.0,0.0
Vegetarian Bibimbap,0.0,0.0,0.0,0.0,0.0,0.9811953902244568
Vegetarian Four Cheese Lasagna,0.9757245779037476,0.0,0.0,0.0,0.0,0.0
Vegetarian Korma,0.0,0.0,0.0,0.73795086145401,0.0,0.24897336959838867
Vegetarian Meatloaf With Vegetables,0.0,0.0,0.0,0.0,0.4853091835975647,0.5001931190490723
Vegetarian Mexican Inspired Stuffed Peppers,0.0,0.0,0.13589970767498016,0.0,0.0,0.8490566611289978
Veggie Lasagna Florentine,0.9788084030151367,0.0,0.0,0.0,0.0,0.0
Veggie Pita Pizza,0.9632270932197571,0.0,0.0,0.0,0.0,0.0
Veggie Pot Pie,0.0,0.0,0.0,0.3962484896183014,0.4653061628341675,0.1271640509366989
Venison Bacon Burgers,0.0,0.29799163341522217,0.6725886464118958,0.0,0.0,0.0
Veracruz Style Red Snapper,0.0,0.9818809032440186,0.0,0.0,0.0,0.0
Vietnamese Sandwich,0.0,0.0,0.0,0.9757212400436401,0.0,0.0
Walnut Crusted Chicken Breast,0.0,0.0,0.0,0.9731143712997437,0.0,0.0
Wiener Schnitzel,0.0,0.0,0.9528197050094604,0.0,0.0,0.0
Wienerschnitzel,0.0,0.0,0.9657435417175293,0.0,0.0,0.0
Wonderful Short Ribs,0.0,0.20172640681266785,0.0,0.16214188933372498,0.0,0.6215660572052002
Worlds Best Lasagna,0.9841724038124084,0.0,0.0,0.0,0.0,0.0
Worlds Fastest Meatballs,0.0,0.3597968518733978,0.6239394545555115,0.0,0.0,0.0
Yummy Lemon Salmon Burgers,0.0,0.7541128993034363,0.22736360132694244,0.0,0.0,0.0
Zippy Shepherds Pie,0.0,0.0,0.617865264415741,0.0,0.0,0.369473397731781
Zucchini Patties,0.9568805694580078,0.0,0.0,0.0,0.0,0.0
